word,frequency
ukuba,3050
okanye,924
kwaye,884
ke,869
xa,846
kunye,809
le,630
oku,506
kodwa,475
kuba,462
apho,443
na,439
abantu,419
kufuneka,417
lo,372
emva,370
ukuze,363
ezi,349
izikolo,348
zonke,346
nto,343
oko,328
abafundi,317
kule,310
kakhulu,284
yaye,281
kuya,267
ngoko,265
ngoku,261
ngayo,261
afrika,257
into,253
umntu,249
ngenxa,247
ziya,246
kulo,246
kuphela,246
nje,246
eli,241
izinto,231
iya,226
kwakhona,221
apha,211
kakuhle,211
bonke,204
abo,202
kukho,198
zabo,198
phantsi,197
ootitshala,190
njengoko,187
yokuba,187
kokuba,186
isebe,184
indlela,179
nokuba,179
ukuya,179
kweli,176
ukususela,175
kuzo,174
phakathi,173
umsebenzi,171
malunga,170
phambi,166
imali,166
loo,165
kuyo,163
kuthi,161
isikolo,158
lemfundo,156
ukwenzela,154
sele,152
ixesha,152
ngendlela,152
akukho,151
koko,151
yonke,146
inkqubo,145
onke,143
esikolweni,139
kwakunye,136
esi,134
baya,134
ngamnye,132
koloni,132
ngaphandle,130
urhulumente,129
nyaka,126
kwezi,124
enye,124
nabo,122
ngako,122
karhulumente,122
uza,121
uthi,121
khona,118
ikhabhinethi,117
iza,117
leyo,116
kuye,115
ithuba,114
phambili,114
iqela,114
zethu,113
umthetho,113
ukwenza,112
kunjalo,112
liya,111
la,111
abantwana,111
yethu,108
wonke,107
nganye,106
olu,106
hlobo,106
yabo,106
kwindawo,105
uya,104
kube,102
yakhe,100
iinqununu,99
ngethuba,99
kucelwa,98
lokuba,98
indawo,97
iwced,96
utshilo,96
en,95
nangona,95
ezo,94
ezinye,94
kuza,93
uluntu,91
imisebenzi,91
nkqubo,90
ezikolweni,90
omnye,90
babo,89
ngalo,88
siya,87
kwabo,86
inxaxheba,86
ubomi,86
ezininzi,86
ngakumbi,86
ibe,85
kuwo,85
xesha,83
iziphumo,83
ngokupheleleyo,83
iincwadi,83
abaviwa,82
njani,82
aba,82
ukulungiselela,82
ukuqinisekisa,82
inani,81
ngexesha,81
yakho,81
ngokuba,80
kwenziwa,80
ingakumbi,79
imeko,79
lonke,79
e,78
siza,78
abanye,76
ezimbini,76
kukuba,76
izifundo,75
amathuba,75
umfundi,75
aya,75
a,75
wakhe,74
kanye,74
kuthetha,74
ngasinye,74
konke,74
zize,74
iindlela,74
ngomhla,73
k,73
ingcaciso,72
lakhe,72
and,72
zazo,72
ukufumana,72
kuquka,72
iinkcukacha,71
ndawo,71
de,70
eso,70
izicelo,70
ndlela,70
icandelo,69
elo,69
bethu,69
abaninzi,68
isicelo,68
ingxelo,68
kwenza,68
ekubeni,67
ngawo,67
uninzi,66
naye,66
umdlalo,66
kunyaka,66
uye,66
kubo,66
amaqela,66
isigqibo,66
ukufunda,65
luya,65
iinkonzo,65
abe,65
ngokukhawuleza,65
injongo,64
indima,64
uthe,64
lwethu,64
wam,64
mthetho,63
kaloku,63
bakhe,63
amalungiselelo,63
inkxaso,63
t,63
babe,62
eyona,62
of,62
nako,62
amaxesha,62
ngabantu,62
amanqaku,62
lizwe,62
umzantsi,62
ziyacelwa,61
lethu,61
nazo,61
ukusebenza,61
yokuqala,61
iimeko,61
ngaba,61
zibe,61
lentshona,61
endaweni,61
yesikolo,60
mntu,60
aur,60
kuqala,59
nabantu,59
zakhe,59
ngqo,59
umzekelo,59
imibuzo,59
yam,59
iindleko,59
mna,59
kusetyenziswa,58
amalungu,58
lokuqala,58
iindawo,58
kwiindawo,58
nayo,58
zinto,58
ngonyaka,57
ngokuthi,57
emzantsi,57
zezifundo,57
ekufuneka,57
ngazo,57
ngalinye,57
elinye,57
baye,57
namhlanje,57
nezinye,57
utitshala,56
ungadlulanga,56
ngaphezu,56
msebenzi,56
abazali,55
nakuba,55
the,55
nalo,55
abadlali,55
uncedo,55
igama,54
ibhola,54
kufumana,54
amagosa,53
kula,53
kusebenza,53
ingaba,52
ulwazi,52
phondo,52
emfundo,52
aze,52
unyaka,52
umhla,51
nezinto,51
ziza,51
ephakamileyo,51
ngabo,50
lowo,50
abasebenzi,50
noku,50
ukusuka,50
baza,49
omtsha,49
yinto,49
fom,49
amanyathelo,49
ne,49
aza,49
ekupheleni,49
thuba,49
amaziko,49
ukusetyenziswa,49
baze,49
semfundo,49
kwiziko,49
kwesi,48
yintoni,48
ukongeza,48
ize,48
sifuna,48
enkulu,48
sokuba,48
iinkqubo,48
iimviwo,48
uthixo,48
ngoba,48
zokufunda,47
uvavanyo,47
umongameli,47
ukuza,47
yovavanyo,47
kwazo,47
ngeli,47
ntoni,47
esweni,47
iifom,46
nawo,46
amaninzi,46
kwezinye,46
matshi,46
kubekho,46
meko,46
iinjongo,46
umhlaba,45
ngokubanzi,45
zemfundo,45
lwabo,45
kunikwa,45
in,45
ngokumalunga,45
zikarhulumente,45
lolawulo,45
amaphepha,45
nayiphi,44
kwixesha,44
kwalo,44
umviwa,44
wokuqala,44
yehlabathi,44
ufuna,44
kwakhe,44
imihla,44
uqeqesho,44
wabo,44
minyaka,44
b,44
kubalulekile,43
zawo,43
ezahlukeneyo,43
gama,43
wepalamente,43
labo,43
nathi,43
yawo,43
kwabafundi,43
ngale,43
qela,43
wephondo,43
ngcaciso,43
inqununu,43
sikolo,43
nombolo,43
ngaphakathi,43
rhoqo,43
kwibakala,43
novemba,42
ebalulekileyo,42
utshintsho,42
eya,42
ngamandla,42
hayi,42
kwizikolo,42
lonto,42
ingxaki,42
ngamazwe,42
kutheni,42
mdlalo,41
kwiminyaka,41
naziphi,41
mihla,41
ze,41
kwimeko,41
izigqibo,41
amaxwebhu,41
kwicandelo,41
wathi,41
sonke,41
kufanele,41
kubantu,40
ngempumelelo,40
utsho,40
nabanye,40
bantu,40
amagama,40
zesikolo,40
iminyaka,40
bakwazi,39
ga,39
kwiimeko,39
ngamanye,39
iilwimi,39
kuze,39
imfundo,39
ngathi,39
umgangatho,39
veki,39
kuloo,39
uviwo,39
qho,39
ifom,39
zezikolo,38
iikopi,38
ingqalelo,38
ngenjongo,38
size,38
noko,38
wethu,38
ezithile,38
iintsuku,38
ubuncinane,38
wakho,38
cup,38
lam,38
imibutho,38
izithuba,38
ulwimi,38
kwayo,38
lisebe,38
esithi,37
elide,37
no,37
ophelileyo,37
izicwangciso,37
siye,37
lokufunda,37
utywala,37
lwabafundi,37
kwimidlalo,37
kum,37
zikolo,37
ngosuku,37
amanye,36
bebakala,36
elizayo,36
iingxelo,36
amandla,36
kwezo,36
njengokuba,36
umntwana,36
lula,36
zabantu,36
kuthunyelwa,36
nootitshala,36
kwinkqubo,36
ithi,36
lakho,36
ukusebenzisa,36
babaviwa,36
sakho,36
abaphathi,35
kude,35
abatsha,35
bam,35
oyintloko,35
wena,35
olunye,35
zalo,35
amathathu,35
i,35
yesithili,35
kumaziko,35
benze,35
yena,35
